2026-04-12T17:59:56.817284632Z 17:59:56 web.1    | 2026-04-12 17:59:56,815 | INFO     | httpx | HTTP Request: GET https://yqwjzpsidruvariebcch.supabase.co/rest/v1/users?select=id%2Cfirebase_uid%2Cphone_number%2Cfull_name%2Ckyc_completed%2Cwallet_address&firebase_uid=eq.KhBSyGEVU8SkMWIXmN8qkrLNwYk1&limit=1 "HTTP/2 200 OK"
2026-04-12T17:59:56.855566533Z 17:59:56 web.1    | 2026-04-12 17:59:56,854 | INFO     | httpx | HTTP Request: GET https://yqwjzpsidruvariebcch.supabase.co/rest/v1/wallet_recovery_requests?select=status%2Crequested_at&user_id=eq.7220e9f4-0776-41d8-9cb6-663ba2f0786a&order=requested_at.desc&limit=1 "HTTP/2 200 OK"
2026-04-12T17:59:56.856458558Z 17:59:56 web.1    | 2026-04-12 17:59:56,856 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-04-12T17:59:56.859645483Z 17:59:56 web.1    |         
2026-04-12T17:59:56.859699785Z 17:59:56 web.1    | 2026-04-12 17:59:56,856 INFO sqlalchemy.engine.Engine [cached since 64.37s ago] ('47be6017-f030-487e-b36f-7242f0cc2b2d',)
2026-04-12T17:59:56.859784409Z 17:59:56 web.1    | 2026-04-12 17:59:56,856 | INFO     | sqlalchemy.engine.Engine | [cached since 64.37s ago] ('47be6017-f030-487e-b36f-7242f0cc2b2d',)
2026-04-12T17:59:56.860431825Z 17:59:56 web.1    | 2026-04-12 17:59:56,860 INFO sqlalchemy.engine.Engine ROLLBACK
2026-04-12T17:59:56.860484496Z 17:59:56 web.1    | 2026-04-12 17:59:56,860 | INFO     | sqlalchemy.engine.Engine | ROLLBACK
2026-04-12T17:59:56.862580549Z 17:59:56 web.1    | INFO:     106.193.215.27:0 - "GET /api/v1/audit/zones?land_id=47be6017-f030-487e-b36f-7242f0cc2b2d HTTP/1.1" 403 Forbidden
2026-04-12T17:59:58.667542553Z 17:59:58 web.1    | 2026-04-12 17:59:58,666 | INFO     | httpx | HTTP Request: GET https://yqwjzpsidruvariebcch.supabase.co/rest/v1/users?select=id%2Cfirebase_uid%2Cphone_number%2Cfull_name%2Ckyc_completed%2Cwallet_address&firebase_uid=eq.KhBSyGEVU8SkMWIXmN8qkrLNwYk1&limit=1 "HTTP/2 200 OK"
2026-04-12T17:59:58.707819093Z 17:59:58 web.1    | 2026-04-12 17:59:58,707 | INFO     | httpx | HTTP Request: GET https://yqwjzpsidruvariebcch.supabase.co/rest/v1/wallet_recovery_requests?select=status%2Crequested_at&user_id=eq.7220e9f4-0776-41d8-9cb6-663ba2f0786a&order=requested_at.desc&limit=1 "HTTP/2 200 OK"
2026-04-12T17:59:58.708670706Z 17:59:58 web.1    | 2026-04-12 17:59:58,708 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-04-12T17:59:58.708957627Z 17:59:58 web.1    | 2026-04-12 17:59:58,708 | INFO     | sqlalchemy.engine.Engine | BEGIN (implicit)
2026-04-12T17:59:58.709035961Z 17:59:58 web.1    | 2026-04-12 17:59:58,708 INFO sqlalchemy.engine.Engine 
2026-04-12T17:59:58.709111013Z 17:59:58 web.1    |         SELECT
2026-04-12T17:59:58.709166436Z 17:59:58 web.1    |             id,
2026-04-12T17:59:58.709259449Z 17:59:58 web.1    |             user_id,
2026-04-12T17:59:58.709996408Z 17:59:58 web.1    |             farm_name,
2026-04-12T17:59:58.710007379Z 17:59:58 web.1    |             survey_number,
2026-04-12T17:59:58.710009889Z 17:59:58 web.1    |             district,
2026-04-12T17:59:58.710012639Z 17:59:58 web.1    |             taluka,
2026-04-12T17:59:58.710015519Z 17:59:58 web.1    |             village,
2026-04-12T17:59:58.710019119Z 17:59:58 web.1    |             state,
2026-04-12T17:59:58.710022329Z 17:59:58 web.1    |             boundary_source,
2026-04-12T17:59:58.7100256Z 17:59:58 web.1    |             ocr_owner_name,
2026-04-12T17:59:58.71002855Z 17:59:58 web.1    |             doc_image_url,
2026-04-12T17:59:58.71003228Z 17:59:58 web.1    |             lgd_district_code,
2026-04-12T17:59:58.71004568Z 17:59:58 web.1    |             lgd_taluka_code,
2026-04-12T17:59:58.710049181Z 17:59:58 web.1    |             lgd_village_code,
2026-04-12T17:59:58.71005219Z 17:59:58 web.1    |             gis_code,
2026-04-12T17:59:58.710055741Z 17:59:58 web.1    |             COALESCE(area_hectares, ST_Area(geom::geography) / 10000.0) AS area_hectares,
2026-04-12T17:59:58.710059331Z 17:59:58 web.1    |             COALESCE(is_verified, FALSE) AS is_verified,
2026-04-12T17:59:58.710063361Z 17:59:58 web.1    |             created_at,
2026-04-12T17:59:58.710066701Z 17:59:58 web.1    |             ST_AsGeoJSON(geom) AS boundary_geojson
2026-04-12T17:59:58.710069841Z 17:59:58 web.1    |         FROM land_parcels
2026-04-12T17:59:58.710071771Z 17:59:58 web.1    |         WHERE id = $1
2026-04-12T17:59:58.710074322Z 17:59:58 web.1    |         
2026-04-12T17:59:58.710077062Z 17:59:58 web.1    | 2026-04-12 17:59:58,708 | INFO     | sqlalchemy.engine.Engine | 
2026-04-12T17:59:58.710090422Z 17:59:58 web.1    |         SELECT
2026-04-12T17:59:58.710137504Z 17:59:58 web.1    |             id,
2026-04-12T17:59:58.710204617Z 17:59:58 web.1    |             user_id,
2026-04-12T17:59:58.710240328Z 17:59:58 web.1    |             farm_name,
2026-04-12T17:59:58.710336042Z 17:59:58 web.1    |             survey_number,
2026-04-12T17:59:58.710376443Z 17:59:58 web.1    |             district,
2026-04-12T17:59:58.710423005Z 17:59:58 web.1    |             taluka,
2026-04-12T17:59:58.710494578Z 17:59:58 web.1    |             village,
2026-04-12T17:59:58.71055773Z 17:59:58 web.1    |             state,
2026-04-12T17:59:58.710617503Z 17:59:58 web.1    |             boundary_source,
2026-04-12T17:59:58.710689246Z 17:59:58 web.1    |             ocr_owner_name,
2026-04-12T17:59:58.710751558Z 17:59:58 web.1    |             doc_image_url,
2026-04-12T17:59:58.710818101Z 17:59:58 web.1    |             lgd_district_code,
2026-04-12T17:59:58.710881473Z 17:59:58 web.1    |             lgd_taluka_code,
2026-04-12T17:59:58.710955156Z 17:59:58 web.1    |             lgd_village_code,
2026-04-12T17:59:58.711014328Z 17:59:58 web.1    |             gis_code,
2026-04-12T17:59:58.711090302Z 17:59:58 web.1    |             COALESCE(area_hectares, ST_Area(geom::geography) / 10000.0) AS area_hectares,
2026-04-12T17:59:58.711144544Z 17:59:58 web.1    |             COALESCE(is_verified, FALSE) AS is_verified,
2026-04-12T17:59:58.711228737Z 17:59:58 web.1    |             created_at,
2026-04-12T17:59:58.711272339Z 17:59:58 web.1    |             ST_AsGeoJSON(geom) AS boundary_geojson
2026-04-12T17:59:58.711337401Z 17:59:58 web.1    |         FROM land_parcels
2026-04-12T17:59:58.711386523Z 17:59:58 web.1    |         WHERE id = $1
2026-04-12T17:59:58.711443656Z 17:59:58 web.1    |         
2026-04-12T17:59:58.711497928Z 17:59:58 web.1    | 2026-04-12 17:59:58,708 INFO sqlalchemy.engine.Engine [cached since 66.23s ago] ('47be6017-f030-487e-b36f-7242f0cc2b2d',)
2026-04-12T17:59:58.71155706Z 17:59:58 web.1    | 2026-04-12 17:59:58,708 | INFO     | sqlalchemy.engine.Engine | [cached since 66.23s ago] ('47be6017-f030-487e-b36f-7242f0cc2b2d',)
2026-04-12T17:59:58.712587991Z 17:59:58 web.1    | 2026-04-12 17:59:58,712 INFO sqlalchemy.engine.Engine ROLLBACK
2026-04-12T17:59:58.712633583Z 17:59:58 web.1    | 2026-04-12 17:59:58,712 | INFO     | sqlalchemy.engine.Engine | ROLLBACK
2026-04-12T17:59:58.714625431Z 17:59:58 web.1    | INFO:     106.193.215.27:0 - "GET /api/v1/audit/zones?land_id=47be6017-f030-487e-b36f-7242f0cc2b2d HTTP/1.1" 403 Forbidden
